id,name,start_date,end_date,party,partyLabel,constituency,constituencyLabel,election
Q3738543,Jan Olav Olsen,2001-10-01,,Q586364,Høyre,,,Q1575198
Q1771172,Åse Gunhild Woie Duesund,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q1554741,Gunnar Halvorsen,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q1771743,Torbjørn Andersen,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q663652,Jon Lilletun,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q323721,Ansgar Gabrielsen,2001-10-01,,Q586364,Høyre,,,Q1575198
Q5914793,Rolf Terje Klungland,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q1771757,Dagrun Eriksen,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q4768164,Anne Berit Andersen,2001-10-01,,Q586364,Høyre,,,Q1575198
Q1351719,Jan Petersen,2001-10-01,,Q586364,Høyre,,,Q1575198
Q5578358,Vidar Bjørnstad,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q1771052,Sonja Irene Sjøli,2001-10-01,,Q586364,Høyre,,,Q1575198
Q7901229,Ursula Evje,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q6515505,Rolf Reikvam,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q5607755,Grethe Fossli,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q156553,Jan Tore Sanner,2001-10-01,,Q586364,Høyre,,,Q1575198
Q463689,Valgerd Svarstad Haugland,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q4759949,André Kvakkestad,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q6419358,Kjell Engebretsen,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q6519395,Leif Frode Onarheim,2001-10-01,,Q586364,Høyre,,,Q1575198
Q290960,Siri Hall Arnøy,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q1771184,Morten Høglund,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q271279,Åslaug Haga,2001-10-01,,Q493685,Senterpartiet,,,Q1575198
Q6308082,Julie Christiansen,2001-10-01,,Q586364,Høyre,,,Q1575198
Q209611,Thorbjørn Jagland,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q6981465,Trond Helleland,2001-10-01,,Q586364,Høyre,,,Q1575198
Q6514199,Ulf Erik Knudsen,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q7513162,Sigrun Eng,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q6514554,Magnar Lund Bergo,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q4877033,Beate Heieren Hundhammer,2001-10-01,,Q586364,Høyre,,,Q1575198
Q5450646,Finn Kristian Marthinsen,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q1350164,Karl Eirik Schjøtt-Pedersen,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q6516073,Olav Gunnar Ballo,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q7299108,Raymond Robertsen,2001-10-01,,Q586364,Høyre,,,Q1575198
Q5415113,Eva M. Nielsen,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q543152,Sylvia Brustad,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q5349868,Eirin Faldet,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q6370820,Karin Andersen,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q11961367,Bjørn Hernæs,2001-10-01,,Q586364,Høyre,,,Q1575198
Q6515122,Per Roar Bredvold,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q1343717,Knut Storberget,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q7082844,Ola D. Gløtvold,2001-10-01,,Q493685,Senterpartiet,,,Q1575198
Q12011654,Åse Wisløff Nilssen,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q7077553,Oddvard Nilsen,2001-10-01,,Q586364,Høyre,,,Q1575198
Q7293625,Ranveig Frøiland,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q4794675,Arne Sortevik,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q6032116,Ingebrigt S. Sørfonn,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q270841,Ågot Valle,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q291644,Erna Solberg,2001-10-01,,Q586364,Høyre,,,Q1575198
Q1771608,Olav Akselsen,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q1771881,Gjermund Hagesæter,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q4765498,Anita Apelthun Sæle,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q6515779,Øyvind Halleraker,2001-10-01,,Q586364,Høyre,,,Q1575198
Q11983604,Leif Lund,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q204370,Audun Lysbakken,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q492635,Lars Sponheim,2001-10-01,,Q500190,Venstre,,,Q1575198
Q6370919,Karin S. Woldseth,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q11977234,Ingmar Ljones,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q7379814,Rune J. Skjælaaen,2001-10-01,,Q493685,Senterpartiet,,,Q1575198
Q6516001,Torbjørn Hansen,2001-10-01,,Q586364,Høyre,,,Q1575198
Q207655,Kjell Magne Bondevik,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q4807452,Asmund Kristoffersen,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q1770894,Petter Løvik,2001-10-01,,Q586364,Høyre,,,Q1575198
Q6515133,Lodve Solholm,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q6515087,May-Helen Molvær Grimstad,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q543818,Karita Bekkemellem Orheim,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q4919886,Bjørn Jacobsen (politiker),2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q5361543,Elisabeth Røbekk Nørve,2001-10-01,,Q586364,Høyre,,,Q1575198
Q5654004,Harald T. Nesvik,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q5360321,Eli Sollied Øveraas,2001-10-01,,Q493685,Senterpartiet,,,Q1575198
Q1770895,Hill-Marta Solberg,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q5530166,Geir-Ketil Hansen,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q3422596,Kenneth Svendsen,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q6515073,Ivar Kristiansen,2001-10-01,,Q586364,Høyre,,,Q1575198
Q6514605,Torny Pedersen,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q1771617,Jan Sahl,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q1770712,Steinar Bastesen,2001-10-01,,Q1580985,Kystpartiet,,,Q1575198
Q1367573,Odd Roger Enoksen,2001-10-01,,Q493685,Senterpartiet,,,Q1575198
Q7825227,Tor-Arne Strøm,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q8077217,Åsa Elvik,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q1770997,Jan Arild Ellingsen,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q6514567,Søren Fredrik Voie,2001-10-01,,Q586364,Høyre,,,Q1575198
Q5636492,Haakon Blankenborg,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q3741528,Berit Brørby,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q6514130,Olemic Thommessen,2001-10-01,,Q586364,Høyre,,,Q1575198
Q4994228,Inger S. Enger,2001-10-01,,Q493685,Senterpartiet,,,Q1575198
Q6419476,Kjetil Bjørklund,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q7796180,Thore A. Nistad,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q4559160,Torstein Rudihagen,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q1082481,Per-Kristian Foss,2001-10-01,,Q586364,Høyre,,,Q1575198
Q57665,Jens Stoltenberg,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q236621,Kristin Halvorsen,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q463717,Kristin Krohn Devold,2001-10-01,,Q586364,Høyre,,,Q1575198
Q262626,Carl I. Hagen,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q6514424,Marit Nybakk,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q457072,Inge Lønning,2001-10-01,,Q586364,Høyre,,,Q1575198
Q4209561,Heikki Holmås,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q4919817,Bjørgulv Froyn,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q11983341,Lars Rise,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q272938,Siv Jensen,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q1349776,Odd Einar Dørum,2001-10-01,,Q500190,Venstre,,,Q1575198
Q5698911,Heidi Larssen,2001-10-01,,Q586364,Høyre,,,Q1575198
Q5698986,Heidi Sørensen,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q4690374,Afshan Rafiq,2001-10-01,,Q586364,Høyre,,,Q1575198
Q4971547,Britt Hildeng,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q457128,Bent Høie,2001-10-01,,Q586364,Høyre,,,Q1575198
Q4993409,Einar Steensnæs,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q1682219,Jan Simonsen,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q6514575,Tore Nordtun,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q5450652,Finn Martin Vallersnes,2001-10-01,,Q586364,Høyre,,,Q1575198
Q4919812,Bjørg Tørresdal,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q3787483,Hallgeir H. Langeland,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q1770867,Øyvind Vaksdal,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q7077473,Oddbjørg Ausdal Starrfelt,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q6514262,Siri A. Meling,2001-10-01,,Q586364,Høyre,,,Q1575198
Q462543,Magnhild Meltveit Kleppa,2001-10-01,,Q493685,Senterpartiet,,,Q1575198
Q6977093,Reidar Sandal,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q6279061,Jorunn Ringstad,2001-10-01,,Q493685,Senterpartiet,,,Q1575198
Q6731329,Magne Aarøen,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q7652288,Sverre J. Hoddevik,2001-10-01,,Q586364,Høyre,,,Q1575198
Q543136,Heidi Grande Røys,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q6514492,Sigvald Oppebøen Hansen,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q1770953,John I. Alvheim,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q6370385,Kari Lise Holmberg,2001-10-01,,Q586364,Høyre,,,Q1575198
Q7511981,Sigbjørn Molvik,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q5618912,Gunn Olsen,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q4975382,Bror Yngve Rahm,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q1773236,Bendiks H. Arnesen,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q8077117,Åge Konradsen,2001-10-01,,Q586364,Høyre,,,Q1575198
Q6514535,Lena Jensen,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q217556,Øyvind Korsberg,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q6098492,Ivar Østberg,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q7662504,Synnøve Konglevoll,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q879359,Bjarne Håkon Hanssen,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q1770676,Marit Arnstad,2001-10-01,,Q493685,Senterpartiet,,,Q1575198
Q11959584,Aud Gaundal,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q6032011,Inge Ryan,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q935613,Per Sandberg,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q4794622,Arne Lyngstad,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q4560750,Gunhild Øyangen,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q706631,Børge Brende,2001-10-01,,Q586364,Høyre,,,Q1575198
Q329776,Øystein Djupedal,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q527177,Trond Giske,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q5113280,Christopher Stensaker,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q180988,Ola T. Lånke,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q6832867,Michael Momyr,2001-10-01,,Q586364,Høyre,,,Q1575198
Q5618906,Gunn Karin Gjul,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q6033575,Ingvild Vaggen Malvik,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q6914493,Morten Lund,2001-10-01,,Q493685,Senterpartiet,,,Q1575198
Q6514988,Svein Flåtten,2001-10-01,,Q586364,Høyre,,,Q1575198
Q1350827,Jørgen Kosmo,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q7166778,Per Ove Width,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q11974058,Hans Kristian Hogsnes,2001-10-01,,Q586364,Høyre,,,Q1575198
Q1770339,Inga Marte Thorkildsen,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q5367440,Elsa Skarbøvik,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q4768436,Anne Helen Rui,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q7166677,Per Erik Monsen,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q4560141,Signe Øye,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q6775390,Martin Engeset,2001-10-01,,Q586364,Høyre,,,Q1575198
Q8079322,Øystein Hedstrøm,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
Q6513933,Svein Roald Hansen,2001-10-01,,Q190219,Arbeiderpartiet,,,Q1575198
Q7077391,Odd Holten,2001-10-01,,Q1166025,Kristelig Folkeparti,,,Q1575198
Q521960,May Hansen,2001-10-01,,Q488418,Sosialistisk Venstreparti,,,Q1575198
Q1770438,Ingjerd Schou,2001-10-01,,Q586364,Høyre,,,Q1575198
Q5716507,Henrik Rød,2001-10-01,,Q485665,Fremskrittspartiet,,,Q1575198
